nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
 67%|██████▋   | 6667/10000 [15:05:17<7:26:57,  8.05s/it]
 67%|██████▋   | 6668/10000 [15:05:25<7:24:13,  8.00s/it]
 67%|██████▋   | 6669/10000 [15:05:33<7:24:31,  8.01s/it]
 67%|██████▋   | 6670/10000 [15:05:41<7:22:27,  7.97s/it]
 67%|██████▋   | 6671/10000 [15:05:49<7:21:24,  7.96s/it]
 67%|██████▋   | 6672/10000 [15:05:57<7:20:51,  7.95s/it]
 67%|██████▋   | 6673/10000 [15:06:04<7:20:15,  7.94s/it]
 67%|██████▋   | 6674/10000 [15:06:12<7:19:34,  7.93s/it]
 67%|██████▋   | 6675/10000 [15:06:20<7:19:05,  7.92s/it]
 67%|██████▋   | 6676/10000 [15:06:28<7:18:15,  7.91s/it]
 67%|██████▋   | 6677/10000 [15:06:36<7:18:08,  7.91s/it]
 67%|██████▋   | 6678/10000 [15:06:44<7:17:43,  7.91s/it]
 67%|██████▋   | 6679/10000 [15:06:52<7:17:57,  7.91s/it]
 67%|██████▋   | 6680/10000 [15:07:00<7:20:29,  7.96s/it]
 67%|██████▋   | 6681/10000 [15:07:12<8:22:34,  9.09s/it]
 67%|██████▋   | 6682/10000 [15:07:20<8:03:04,  8.74s/it]
 67%|██████▋   | 6683/10000 [15:07:27<7:49:18,  8.49s/it]
 67%|██████▋   | 6684/10000 [15:07:35<7:39:50,  8.32s/it]
 67%|██████▋   | 6685/10000 [15:07:43<7:33:31,  8.21s/it]
 67%|██████▋   | 6686/10000 [15:07:51<7:29:23,  8.14s/it]
 67%|██████▋   | 6687/10000 [15:07:59<7:25:39,  8.07s/it]
 67%|██████▋   | 6688/10000 [15:08:07<7:24:34,  8.05s/it]
 67%|██████▋   | 6689/10000 [15:08:15<7:23:23,  8.03s/it]
 67%|██████▋   | 6690/10000 [15:08:23<7:21:50,  8.01s/it]
 67%|██████▋   | 6691/10000 [15:08:31<7:20:50,  7.99s/it]
 67%|██████▋   | 6692/10000 [15:08:39<7:19:08,  7.97s/it]
 67%|██████▋   | 6693/10000 [15:08:47<7:17:57,  7.95s/it]
 67%|██████▋   | 6694/10000 [15:08:55<7:17:01,  7.93s/it]
 67%|██████▋   | 6695/10000 [15:09:03<7:16:05,  7.92s/it]
 67%|██████▋   | 6696/10000 [15:09:11<7:15:47,  7.91s/it]
 67%|██████▋   | 6697/10000 [15:09:19<7:16:07,  7.92s/it]
 67%|██████▋   | 6698/10000 [15:09:26<7:15:45,  7.92s/it]
 67%|██████▋   | 6699/10000 [15:09:34<7:16:52,  7.94s/it]
 67%|██████▋   | 6700/10000 [15:09:42<7:16:03,  7.93s/it]
 67%|██████▋   | 6701/10000 [15:09:54<8:18:13,  9.06s/it]
 67%|██████▋   | 6702/10000 [15:10:02<7:58:44,  8.71s/it]
 67%|██████▋   | 6703/10000 [15:10:10<7:45:21,  8.47s/it]
 67%|██████▋   | 6704/10000 [15:10:18<7:35:39,  8.29s/it]
 67%|██████▋   | 6705/10000 [15:10:26<7:28:31,  8.17s/it]
 67%|██████▋   | 6706/10000 [15:10:34<7:24:12,  8.09s/it]
 67%|██████▋   | 6707/10000 [15:10:42<7:23:01,  8.07s/it]
 67%|██████▋   | 6708/10000 [15:10:49<7:20:20,  8.03s/it]
 67%|██████▋   | 6709/10000 [15:10:57<7:18:42,  8.00s/it]
 67%|██████▋   | 6710/10000 [15:11:05<7:17:32,  7.98s/it]
 67%|██████▋   | 6711/10000 [15:11:13<7:19:30,  8.02s/it]
 67%|██████▋   | 6712/10000 [15:11:21<7:18:31,  8.00s/it]
 67%|██████▋   | 6713/10000 [15:11:29<7:17:39,  7.99s/it]
 67%|██████▋   | 6714/10000 [15:11:37<7:17:19,  7.99s/it]
 67%|██████▋   | 6715/10000 [15:11:45<7:17:35,  7.99s/it]
 67%|██████▋   | 6716/10000 [15:11:53<7:17:53,  8.00s/it]
 67%|██████▋   | 6717/10000 [15:12:01<7:16:55,  7.99s/it]
 67%|██████▋   | 6718/10000 [15:12:09<7:17:40,  8.00s/it]
 67%|██████▋   | 6719/10000 [15:12:17<7:16:03,  7.97s/it]
 67%|██████▋   | 6720/10000 [15:12:25<7:14:46,  7.95s/it]
 67%|██████▋   | 6721/10000 [15:12:37<8:15:51,  9.07s/it]
 67%|██████▋   | 6722/10000 [15:12:45<7:56:38,  8.72s/it]
 67%|██████▋   | 6723/10000 [15:12:53<7:43:01,  8.48s/it]
 67%|██████▋   | 6724/10000 [15:13:01<7:33:32,  8.31s/it]
 67%|██████▋   | 6725/10000 [15:13:09<7:27:04,  8.19s/it]
 67%|██████▋   | 6726/10000 [15:13:17<7:24:14,  8.14s/it]
 67%|██████▋   | 6727/10000 [15:13:24<7:20:48,  8.08s/it]
 67%|██████▋   | 6728/10000 [15:13:32<7:18:37,  8.04s/it]
 67%|██████▋   | 6729/10000 [15:13:40<7:16:38,  8.01s/it]
 67%|██████▋   | 6730/10000 [15:13:48<7:15:22,  7.99s/it]
 67%|██████▋   | 6731/10000 [15:13:56<7:14:18,  7.97s/it]
 67%|██████▋   | 6732/10000 [15:14:04<7:13:43,  7.96s/it]
 67%|██████▋   | 6733/10000 [15:14:12<7:12:49,  7.95s/it]
 67%|██████▋   | 6734/10000 [15:14:20<7:14:20,  7.98s/it]
 67%|██████▋   | 6735/10000 [15:14:28<7:13:40,  7.97s/it]
 67%|██████▋   | 6736/10000 [15:14:36<7:12:53,  7.96s/it]
 67%|██████▋   | 6737/10000 [15:14:44<7:13:48,  7.98s/it]
 67%|██████▋   | 6738/10000 [15:14:52<7:12:47,  7.96s/it]
 67%|██████▋   | 6739/10000 [15:15:00<7:12:09,  7.95s/it]
 67%|██████▋   | 6740/10000 [15:15:08<7:11:43,  7.95s/it]
 67%|██████▋   | 6741/10000 [15:15:20<8:12:25,  9.07s/it]
 67%|██████▋   | 6742/10000 [15:15:27<7:53:40,  8.72s/it]
 67%|██████▋   | 6743/10000 [15:15:35<7:40:42,  8.49s/it]
 67%|██████▋   | 6744/10000 [15:15:43<7:31:19,  8.32s/it]
 67%|██████▋   | 6745/10000 [15:15:51<7:26:27,  8.23s/it]
 67%|██████▋   | 6746/10000 [15:15:59<7:22:40,  8.16s/it]
 67%|██████▋   | 6747/10000 [15:16:07<7:20:38,  8.13s/it]
 67%|██████▋   | 6748/10000 [15:16:15<7:17:54,  8.08s/it]
 67%|██████▋   | 6749/10000 [15:16:23<7:16:13,  8.05s/it]
 68%|██████▊   | 6750/10000 [15:16:31<7:14:02,  8.01s/it]
 68%|██████▊   | 6751/10000 [15:16:39<7:12:25,  7.99s/it]
 68%|██████▊   | 6752/10000 [15:16:47<7:11:09,  7.96s/it]
 68%|██████▊   | 6753/10000 [15:16:55<7:10:13,  7.95s/it]
 68%|██████▊   | 6754/10000 [15:17:03<7:10:18,  7.95s/it]
 68%|██████▊   | 6755/10000 [15:17:11<7:10:32,  7.96s/it]
 68%|██████▊   | 6756/10000 [15:17:19<7:12:34,  8.00s/it]
 68%|██████▊   | 6757/10000 [15:17:27<7:11:43,  7.99s/it]
 68%|██████▊   | 6758/10000 [15:17:35<7:11:07,  7.98s/it]
 68%|██████▊   | 6759/10000 [15:17:43<7:10:16,  7.97s/it]
 68%|██████▊   | 6760/10000 [15:17:51<7:09:31,  7.95s/it]
 68%|██████▊   | 6761/10000 [15:18:03<8:11:47,  9.11s/it]
 68%|██████▊   | 6762/10000 [15:18:11<7:52:00,  8.75s/it]
 68%|██████▊   | 6763/10000 [15:18:18<7:38:17,  8.49s/it]
 68%|██████▊   | 6764/10000 [15:18:27<7:31:13,  8.37s/it]
 68%|██████▊   | 6765/10000 [15:18:34<7:24:26,  8.24s/it]
 68%|██████▊   | 6766/10000 [15:18:42<7:19:04,  8.15s/it]
 68%|██████▊   | 6767/10000 [15:18:50<7:15:19,  8.08s/it]
 68%|██████▊   | 6768/10000 [15:18:58<7:13:07,  8.04s/it]
 68%|██████▊   | 6769/10000 [15:19:06<7:11:07,  8.01s/it]
 68%|██████▊   | 6770/10000 [15:19:14<7:09:48,  7.98s/it]
 68%|██████▊   | 6771/10000 [15:19:22<7:08:51,  7.97s/it]
 68%|██████▊   | 6772/10000 [15:19:30<7:08:25,  7.96s/it]
 68%|██████▊   | 6773/10000 [15:19:38<7:08:27,  7.97s/it]
 68%|██████▊   | 6774/10000 [15:19:46<7:08:06,  7.96s/it]
 68%|██████▊   | 6775/10000 [15:19:54<7:10:09,  8.00s/it]
 68%|██████▊   | 6776/10000 [15:20:02<7:09:15,  7.99s/it]
 68%|██████▊   | 6777/10000 [15:20:10<7:09:25,  7.99s/it]
 68%|██████▊   | 6778/10000 [15:20:18<7:08:54,  7.99s/it]
 68%|██████▊   | 6779/10000 [15:20:26<7:08:14,  7.98s/it]
 68%|██████▊   | 6780/10000 [15:20:34<7:07:45,  7.97s/it]
 68%|██████▊   | 6781/10000 [15:20:46<8:09:10,  9.12s/it]
 68%|██████▊   | 6782/10000 [15:20:54<7:51:11,  8.79s/it]
 68%|██████▊   | 6783/10000 [15:21:02<7:38:54,  8.56s/it]
 68%|██████▊   | 6784/10000 [15:21:10<7:29:02,  8.38s/it]
 68%|██████▊   | 6785/10000 [15:21:18<7:22:09,  8.25s/it]
 68%|██████▊   | 6786/10000 [15:21:26<7:17:20,  8.16s/it]
 68%|██████▊   | 6787/10000 [15:21:34<7:14:28,  8.11s/it]
 68%|██████▊   | 6788/10000 [15:21:42<7:12:02,  8.07s/it]
 68%|██████▊   | 6789/10000 [15:21:50<7:10:20,  8.04s/it]
 68%|██████▊   | 6790/10000 [15:21:57<7:09:00,  8.02s/it]
 68%|██████▊   | 6791/10000 [15:22:05<7:07:31,  7.99s/it]
 68%|██████▊   | 6792/10000 [15:22:13<7:07:19,  7.99s/it]
 68%|██████▊   | 6793/10000 [15:22:21<7:07:42,  8.00s/it]
 68%|██████▊   | 6794/10000 [15:22:30<7:09:40,  8.04s/it]
 68%|██████▊   | 6795/10000 [15:22:37<7:07:47,  8.01s/it]
 68%|██████▊   | 6796/10000 [15:22:45<7:06:47,  7.99s/it]
 68%|██████▊   | 6797/10000 [15:22:53<7:06:14,  7.98s/it]
 68%|██████▊   | 6798/10000 [15:23:01<7:05:10,  7.97s/it]
 68%|██████▊   | 6799/10000 [15:23:09<7:05:21,  7.97s/it]
 68%|██████▊   | 6800/10000 [15:23:17<7:07:01,  8.01s/it]
 68%|██████▊   | 6801/10000 [15:23:29<8:08:46,  9.17s/it]
 68%|██████▊   | 6802/10000 [15:23:37<7:51:31,  8.85s/it]
 68%|██████▊   | 6803/10000 [15:23:45<7:37:04,  8.58s/it]
 68%|██████▊   | 6804/10000 [15:23:53<7:27:51,  8.41s/it]
 68%|██████▊   | 6805/10000 [15:24:01<7:22:55,  8.32s/it]
 68%|██████▊   | 6806/10000 [15:24:09<7:17:11,  8.21s/it]
 68%|██████▊   | 6807/10000 [15:24:17<7:14:01,  8.16s/it]
 68%|██████▊   | 6808/10000 [15:24:25<7:11:04,  8.10s/it]
 68%|██████▊   | 6809/10000 [15:24:33<7:10:28,  8.09s/it]
 68%|██████▊   | 6810/10000 [15:24:42<7:09:49,  8.08s/it]
 68%|██████▊   | 6811/10000 [15:24:50<7:07:49,  8.05s/it]
 68%|██████▊   | 6812/10000 [15:24:57<7:05:30,  8.01s/it]
 68%|██████▊   | 6813/10000 [15:25:05<7:05:15,  8.01s/it]
 68%|██████▊   | 6814/10000 [15:25:13<7:03:39,  7.98s/it]
 68%|██████▊   | 6815/10000 [15:25:21<7:02:05,  7.95s/it]
 68%|██████▊   | 6816/10000 [15:25:29<7:01:32,  7.94s/it]
 68%|██████▊   | 6817/10000 [15:25:37<7:00:56,  7.93s/it]
 68%|██████▊   | 6818/10000 [15:25:45<7:00:22,  7.93s/it]
 68%|██████▊   | 6819/10000 [15:25:53<7:00:44,  7.94s/it]
 68%|██████▊   | 6820/10000 [15:26:01<7:00:43,  7.94s/it]
 68%|██████▊   | 6821/10000 [15:26:13<8:01:54,  9.10s/it]
 68%|██████▊   | 6822/10000 [15:26:21<7:43:06,  8.74s/it]
 68%|██████▊   | 6823/10000 [15:26:29<7:30:35,  8.51s/it]
 68%|██████▊   | 6824/10000 [15:26:37<7:21:12,  8.34s/it]
 68%|██████▊   | 6825/10000 [15:26:44<7:13:59,  8.20s/it]
 68%|██████▊   | 6826/10000 [15:26:52<7:09:21,  8.12s/it]
 68%|██████▊   | 6827/10000 [15:27:00<7:05:31,  8.05s/it]
 68%|██████▊   | 6828/10000 [15:27:08<7:03:05,  8.00s/it]
 68%|██████▊   | 6829/10000 [15:27:16<7:01:18,  7.97s/it]
 68%|██████▊   | 6830/10000 [15:27:24<7:02:01,  7.99s/it]
 68%|██████▊   | 6831/10000 [15:27:32<7:00:21,  7.96s/it]
 68%|██████▊   | 6832/10000 [15:27:40<7:01:24,  7.98s/it]
 68%|██████▊   | 6833/10000 [15:27:48<7:00:27,  7.97s/it]
 68%|██████▊   | 6834/10000 [15:27:56<6:58:58,  7.94s/it]
 68%|██████▊   | 6835/10000 [15:28:04<6:58:34,  7.94s/it]
 68%|██████▊   | 6836/10000 [15:28:12<6:58:12,  7.93s/it]
 68%|██████▊   | 6837/10000 [15:28:19<6:57:25,  7.92s/it]
 68%|██████▊   | 6838/10000 [15:28:27<6:56:51,  7.91s/it]
 68%|██████▊   | 6839/10000 [15:28:35<6:56:43,  7.91s/it]
 68%|██████▊   | 6840/10000 [15:28:43<6:56:43,  7.91s/it]
 68%|██████▊   | 6841/10000 [15:28:55<7:56:57,  9.06s/it]
 68%|██████▊   | 6842/10000 [15:29:03<7:38:54,  8.72s/it]
 68%|██████▊   | 6843/10000 [15:29:11<7:25:29,  8.47s/it]
 68%|██████▊   | 6844/10000 [15:29:19<7:16:55,  8.31s/it]
 68%|██████▊   | 6845/10000 [15:29:27<7:11:21,  8.20s/it]
 68%|██████▊   | 6846/10000 [15:29:35<7:10:20,  8.19s/it]
 68%|██████▊   | 6847/10000 [15:29:43<7:08:13,  8.15s/it]
 68%|██████▊   | 6848/10000 [15:29:51<7:06:55,  8.13s/it]
 68%|██████▊   | 6849/10000 [15:29:59<7:03:23,  8.06s/it]
 68%|██████▊   | 6850/10000 [15:30:07<7:00:44,  8.01s/it]
 69%|██████▊   | 6851/10000 [15:30:15<7:00:16,  8.01s/it]
 69%|██████▊   | 6852/10000 [15:30:23<6:58:39,  7.98s/it]
 69%|██████▊   | 6853/10000 [15:30:31<6:57:37,  7.96s/it]
 69%|██████▊   | 6854/10000 [15:30:39<6:59:40,  8.00s/it]
 69%|██████▊   | 6855/10000 [15:30:47<6:58:58,  7.99s/it]
 69%|██████▊   | 6856/10000 [15:30:55<6:57:58,  7.98s/it]
 69%|██████▊   | 6857/10000 [15:31:02<6:56:49,  7.96s/it]
 69%|██████▊   | 6858/10000 [15:31:10<6:56:41,  7.96s/it]
 69%|██████▊   | 6859/10000 [15:31:18<6:56:08,  7.95s/it]
 69%|██████▊   | 6860/10000 [15:31:26<6:55:29,  7.94s/it]
 69%|██████▊   | 6861/10000 [15:31:38<7:55:23,  9.09s/it]
 69%|██████▊   | 6862/10000 [15:31:46<7:36:36,  8.73s/it]
 69%|██████▊   | 6863/10000 [15:31:54<7:23:27,  8.48s/it]
 69%|██████▊   | 6864/10000 [15:32:02<7:14:05,  8.31s/it]
 69%|██████▊   | 6865/10000 [15:32:10<7:08:02,  8.19s/it]
 69%|██████▊   | 6866/10000 [15:32:18<7:03:18,  8.10s/it]
 69%|██████▊   | 6867/10000 [15:32:25<7:00:17,  8.05s/it]
 69%|██████▊   | 6868/10000 [15:32:33<6:57:39,  8.00s/it]
 69%|██████▊   | 6869/10000 [15:32:41<6:56:03,  7.97s/it]
 69%|██████▊   | 6870/10000 [15:32:49<6:56:44,  7.99s/it]
 69%|██████▊   | 6871/10000 [15:32:57<6:55:24,  7.97s/it]
 69%|██████▊   | 6872/10000 [15:33:05<6:54:28,  7.95s/it]
 69%|██████▊   | 6873/10000 [15:33:13<6:53:23,  7.93s/it]
 69%|██████▊   | 6874/10000 [15:33:21<6:52:56,  7.93s/it]
 69%|██████▉   | 6875/10000 [15:33:29<6:52:27,  7.92s/it]
 69%|██████▉   | 6876/10000 [15:33:37<6:52:17,  7.92s/it]
 69%|██████▉   | 6877/10000 [15:33:45<6:52:09,  7.92s/it]
 69%|██████▉   | 6878/10000 [15:33:53<6:52:06,  7.92s/it]
 69%|██████▉   | 6879/10000 [15:34:01<6:52:01,  7.92s/it]
 69%|██████▉   | 6880/10000 [15:34:08<6:52:13,  7.93s/it]
 69%|██████▉   | 6881/10000 [15:34:20<7:52:03,  9.08s/it]
 69%|██████▉   | 6882/10000 [15:34:28<7:33:41,  8.73s/it]
 69%|██████▉   | 6883/10000 [15:34:36<7:20:36,  8.48s/it]
 69%|██████▉   | 6884/10000 [15:34:44<7:11:15,  8.30s/it]
 69%|██████▉   | 6885/10000 [15:34:52<7:04:51,  8.18s/it]
 69%|██████▉   | 6886/10000 [15:35:00<7:00:10,  8.10s/it]
 69%|██████▉   | 6887/10000 [15:35:08<6:56:41,  8.03s/it]
 69%|██████▉   | 6888/10000 [15:35:16<6:54:40,  8.00s/it]
 69%|██████▉   | 6889/10000 [15:35:24<6:54:29,  7.99s/it]
 69%|██████▉   | 6890/10000 [15:35:31<6:53:10,  7.97s/it]
 69%|██████▉   | 6891/10000 [15:35:39<6:52:03,  7.95s/it]
 69%|██████▉   | 6892/10000 [15:35:47<6:51:45,  7.95s/it]
 69%|██████▉   | 6893/10000 [15:35:55<6:51:16,  7.94s/it]
 69%|██████▉   | 6894/10000 [15:36:03<6:50:39,  7.93s/it]
 69%|██████▉   | 6895/10000 [15:36:11<6:49:53,  7.92s/it]
 69%|██████▉   | 6896/10000 [15:36:19<6:49:37,  7.92s/it]
 69%|██████▉   | 6897/10000 [15:36:27<6:49:50,  7.92s/it]
 69%|██████▉   | 6898/10000 [15:36:35<6:50:03,  7.93s/it]
 69%|██████▉   | 6899/10000 [15:36:43<6:50:00,  7.93s/it]
 69%|██████▉   | 6900/10000 [15:36:51<6:50:58,  7.95s/it]
 69%|██████▉   | 6901/10000 [15:37:02<7:48:42,  9.07s/it]
 69%|██████▉   | 6902/10000 [15:37:10<7:30:37,  8.73s/it]
 69%|██████▉   | 6903/10000 [15:37:18<7:18:21,  8.49s/it]
 69%|██████▉   | 6904/10000 [15:37:26<7:10:11,  8.34s/it]
 69%|██████▉   | 6905/10000 [15:37:34<7:06:23,  8.27s/it]
 69%|██████▉   | 6906/10000 [15:37:42<7:01:18,  8.17s/it]
 69%|██████▉   | 6907/10000 [15:37:50<6:57:27,  8.10s/it]
 69%|██████▉   | 6908/10000 [15:37:58<6:56:45,  8.09s/it]
 69%|██████▉   | 6909/10000 [15:38:06<6:54:37,  8.05s/it]
 69%|██████▉   | 6910/10000 [15:38:14<6:53:30,  8.03s/it]
 69%|██████▉   | 6911/10000 [15:38:22<6:52:37,  8.01s/it]
 69%|██████▉   | 6912/10000 [15:38:30<6:50:58,  7.99s/it]
 69%|██████▉   | 6913/10000 [15:38:38<6:49:29,  7.96s/it]
 69%|██████▉   | 6914/10000 [15:38:46<6:48:30,  7.94s/it]
 69%|██████▉   | 6915/10000 [15:38:54<6:47:46,  7.93s/it]
 69%|██████▉   | 6916/10000 [15:39:02<6:47:01,  7.92s/it]
 69%|██████▉   | 6917/10000 [15:39:10<6:46:45,  7.92s/it]
 69%|██████▉   | 6918/10000 [15:39:18<6:46:53,  7.92s/it]
 69%|██████▉   | 6919/10000 [15:39:26<6:49:05,  7.97s/it]
 69%|██████▉   | 6920/10000 [15:39:34<6:48:09,  7.95s/it]
 69%|██████▉   | 6921/10000 [15:39:45<7:45:55,  9.08s/it]
 69%|██████▉   | 6922/10000 [15:39:53<7:27:42,  8.73s/it]
 69%|██████▉   | 6923/10000 [15:40:01<7:14:36,  8.47s/it]
 69%|██████▉   | 6924/10000 [15:40:09<7:05:46,  8.31s/it]
 69%|██████▉   | 6925/10000 [15:40:17<6:59:22,  8.18s/it]
 69%|██████▉   | 6926/10000 [15:40:25<6:54:48,  8.10s/it]
 69%|██████▉   | 6927/10000 [15:40:33<6:53:16,  8.07s/it]
 69%|██████▉   | 6928/10000 [15:40:41<6:50:13,  8.01s/it]
 69%|██████▉   | 6929/10000 [15:40:49<6:50:41,  8.02s/it]
 69%|██████▉   | 6930/10000 [15:40:57<6:49:05,  8.00s/it]
 69%|██████▉   | 6931/10000 [15:41:05<6:49:00,  8.00s/it]
 69%|██████▉   | 6932/10000 [15:41:13<6:47:46,  7.97s/it]
 69%|██████▉   | 6933/10000 [15:41:21<6:47:18,  7.97s/it]
 69%|██████▉   | 6934/10000 [15:41:28<6:46:15,  7.95s/it]
 69%|██████▉   | 6935/10000 [15:41:36<6:45:23,  7.94s/it]
 69%|██████▉   | 6936/10000 [15:41:44<6:45:04,  7.93s/it]
